segmentid,street,postvz_sl,postvz_sg,prevz_sl,prevz_sg,version
"178008",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"178123",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"178124",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"178145",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"178146",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"178148",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"178160",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"178161",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"178192",UNION PORT BRIDGE,"25",YES,"35",YES,19d
"178193",UNION PORT BRIDGE,"25",YES,"35",YES,19d
"178206",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"178207",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"178208",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"178209",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"178217",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"178224",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"178225",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"178226",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"178227",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"178228",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"178253",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"178254",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"178289",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"178290",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"179595",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"179596",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"179604",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"179605",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"184222",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"184223",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"184239",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"184240",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"184249",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"184250",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"184375",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"184376",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"185985",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"185986",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"186008",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"186009",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"186098",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"186382",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"186383",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"189575",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"189576",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"189577",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"189578",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"189579",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"189580",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"189581",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"190349",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"190350",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"190428",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"190429",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"190430",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"190444",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"190445",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"190452",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"190453",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"190458",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"190459",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"190460",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"190461",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"190462",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"190463",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"190464",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"190465",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"190466",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"190467",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"190468",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"190469",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"190470",BRUCKNER BOULEVARD,"25",YES,"30",YES,19d
"190471",BRUCKNER BOULEVARD,"25",YES,"30",YES,19d
"190472",BRUCKNER BOULEVARD,"25",YES,"30",YES,19d
"190473",BRUCKNER BOULEVARD,"25",YES,"30",YES,19d
"190474",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"190476",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"190477",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"190478",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"190482",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"190483",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"190484",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"190487",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"190488",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"190499",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"190500",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"190501",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"190502",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"190503",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"190504",BRUCKNER BOULEVARD,"25",YES,"30",YES,19d
"190505",BRUCKNER BOULEVARD,"25",YES,"30",YES,19d
"190506",BRUCKNER BOULEVARD,"25",YES,"30",YES,19d
"190507",BRUCKNER BOULEVARD,"25",YES,"30",YES,19d
"190508",BRUCKNER BOULEVARD,"25",YES,"30",YES,19d
"190509",BRUCKNER BOULEVARD,"25",YES,"30",YES,19d
"190510",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"190511",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"190512",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"190513",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"190514",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"190515",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"190516",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"190539",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"191689",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"191690",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"191691",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"191692",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"191706",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"191707",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"192162",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"192163",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"192631",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"192698",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"214167",BRUCKNER BOULEVARD,"25",NO,"30",NO,19d
"214168",BRUCKNER BOULEVARD,"25",NO,"30",NO,19d
"214428",BRUCKNER BOULEVARD,"25",YES,"30",YES,19d
"214429",BRUCKNER BOULEVARD,"25",YES,"30",YES,19d
"214447",BRUCKNER BOULEVARD,"25",YES,"30",YES,19d
"214448",BRUCKNER BOULEVARD,"25",YES,"30",YES,19d
"217888",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"217889",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"219640",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"219641",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"223738",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"232589",BRUCKNER BOULEVARD,"25",YES,"30",YES,19d
"232590",BRUCKNER BOULEVARD,"25",YES,"30",YES,19d
"239686",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"239709",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"239710",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"239722",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"239723",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"252049",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"252050",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"257938",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"257939",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"257943",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"257964",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"257965",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"259593",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"259594",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"260187",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"260188",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"262057",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"262058",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"265953",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"297542",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"297543",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"9004347",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
